        1        1        1        1        0        0        0        0       20        0     1525      661      662     2595     2596      684      683     2716     2715
     5489     5496     9451     5492     5568     5570     9631     5573     5490     5494     9452     9454
        1        1        1        1        0        0        0        0       20        0     1526      661     2596     2595      662     2005     2029     2028     2006
     5492     9451     5496     5489     8436     8481     8438     8435     5491     8484     8482     5495
        1        1        1        1        0        0        0        0       20        0     1527      593     2315     2316      594      752     2332     2331      751
     5211     9055     5216     5207     5768     9081     5766     5765     5209     9056     9058     5214
        1        1        1        1        0        0        0        0       20        0     1528      593      594     2316     2315     1937     1938     2246     2245
     5207     5216     9055     5211     8289     8294     8915     8291     5210     5215     8918     8916
        1        1        1        1        0        0        0        0       20        0     1529      593      594      663      662      752      751      682      683
     5207     5213     5493     5208     5765     5566     5565     5569     5209     5214     5498     5494
        1        1        1        1        0        0        0        0       20        0     1530      593      662      663      594     1937     2006     2007     1938
     5208     5493     5213     5207     8290     8437     8293     8289     5210     5495     5499     5215
        1        1        1        1        0        0        0        0       20        0     1531      662      663     2594     2595      683      682     2717     2716
     5493     5500     9449     5496     5565     5567     9632     5570     5494     5498     9450     9452
        1        1        1        1        0        0        0        0       20        0     1532      662     2595     2594      663     2006     2028     2027     2007
     5496     9449     5500     5493     8438     8479     8440     8437     5495     8482     8480     5499
        1        1        1        1        0        0        0        0       20        0     1533      594     2316     2317      595      751     2331     2330      750
     5216     9057     5221     5212     5766     9080     5764     5763     5214     9058     9060     5219
        1        1        1        1        0        0        0        0       20        0     1534      594      595     2317     2316     1938     1939     2247     2246
     5212     5221     9057     5216     8292     8297     8917     8294     5215     5220     8920     8918
        1        1        1        1        0        0        0        0       20        0     1535      594      595      664      663      751      750      681      682
     5212     5218     5497     5213     5763     5563     5562     5566     5214     5219     5502     5498
        1        1        1        1        0        0        0        0       20        0     1536      594      663      664      595     1938     2007     2008     1939
     5213     5497     5218     5212     8293     8439     8296     8292     5215     5499     5503     5220
        1        1        1        1        0        0        0        0       20        0     1537      663      664     2593     2594      682      681     2718     2717
     5497     5504     9447     5500     5562     5564     9633     5567     5498     5502     9448     9450
        1        1        1        1        0        0        0        0       20        0     1538      663     2594     2593      664     2007     2027     2026     2008
     5500     9447     5504     5497     8440     8477     8442     8439     5499     8480     8478     5503
        1        1        1        1        0        0        0        0       20        0     1539      595     2317     2318      596      750     2330     2329      749
     5221     9059     5226     5217     5764     9079     5762     5761     5219     9060     9062     5224
        1        1        1        1        0        0        0        0       20        0     1540      595      596     2318     2317     1939     1940     2248     2247
     5217     5226     9059     5221     8295     8300     8919     8297     5220     5225     8922     8920
        1        1        1        1        0        0        0        0       20        0     1541      595      596      665      664      750      749      680      681
     5217     5223     5501     5218     5761     5560     5559     5563     5219     5224     5506     5502
        1        1        1        1        0        0        0        0       20        0     1542      595      664      665      596     1939     2008     2009     1940
     5218     5501     5223     5217     8296     8441     8299     8295     5220     5503     5507     5225
        1        1        1        1        0        0        0        0       20        0     1543      664      665     2592     2593      681      680     2719     2718
     5501     5508     9445     5504     5559     5561     9634     5564     5502     5506     9446     9448
        1        1        1        1        0        0        0        0       20        0     1544      664     2593     2592      665     2008     2026     2025     2009
     5504     9445     5508     5501     8442     8475     8444     8441     5503     8478     8476     5507
        1        1        1        1        0        0        0        0       20        0     1545      596     2318     2319      597      749     2329     2328      748
     5226     9061     5231     5222     5762     9078     5760     5759     5224     9062     9064     5229
        1        1        1        1        0        0        0        0       20        0     1546      596      597     2319     2318     1940     1941     2249     2248
     5222     5231     9061     5226     8298     8303     8921     8300     5225     5230     8924     8922
        1        1        1        1        0        0        0        0       20        0     1547      596      597      666      665      749      748      679      680
     5222     5228     5505     5223     5759     5557     5556     5560     5224     5229     5510     5506
        1        1        1        1        0        0        0        0       20        0     1548      596      665      666      597     1940     2009     2010     1941
     5223     5505     5228     5222     8299     8443     8302     8298     5225     5507     5511     5230
        1        1        1        1        0        0        0        0       20        0     1549      665      666     2591     2592      680      679     2720     2719
     5505     5512     9443     5508     5556     5558     9635     5561     5506     5510     9444     9446
        1        1        1        1        0        0        0        0       20        0     1550      665     2592     2591      666     2009     2025     2024     2010
     5508     9443     5512     5505     8444     8473     8446     8443     5507     8476     8474     5511
        1        1        1        1        0        0        0        0       20        0     1551      597     2319     2320      598      748     2328     2327      747
     5231     9063     5236     5227     5760     9077     5758     5757     5229     9064     9066     5234
        1        1        1        1        0        0        0        0       20        0     1552      597      598     2320     2319     1941     1942     2250     2249
     5227     5236     9063     5231     8301     8306     8923     8303     5230     5235     8926     8924
        1        1        1        1        0        0        0        0       20        0     1553      597      598      667      666      748      747      678      679
     5227     5233     5509     5228     5757     5554     5553     5557     5229     5234     5514     5510
        1        1        1        1        0        0        0        0       20        0     1554      597      666      667      598     1941     2010     2011     1942
     5228     5509     5233     5227     8302     8445     8305     8301     5230     5511     5515     5235
        1        1        1        1        0        0        0        0       20        0     1555      666      667     2590     2591      679      678     2721     2720
     5509     5516     9441     5512     5553     5555     9636     5558     5510     5514     9442     9444
        1        1        1        1        0        0        0        0       20        0     1556      666     2591     2590      667     2010     2024     2023     2011
     5512     9441     5516     5509     8446     8471     8448     8445     5511     8474     8472     5515
        1        1        1        1        0        0        0        0       20        0     1557      598     2320     2321      599      747     2327     2326      746
     5236     9065     5241     5232     5758     9076     5756     5755     5234     9066     9068     5239
        1        1        1        1        0        0        0        0       20        0     1558      598      599     2321     2320     1942     1943     2251     2250
     5232     5241     9065     5236     8304     8309     8925     8306     5235     5240     8928     8926
        1        1        1        1        0        0        0        0       20        0     1559      598      599      668      667      747      746      677      678
     5232     5238     5513     5233     5755     5551     5550     5554     5234     5239     5518     5514
        1        1        1        1        0        0        0        0       20        0     1560      598      667      668      599     1942     2011     2012     1943
     5233     5513     5238     5232     8305     8447     8308     8304     5235     5515     5519     5240
        1        1        1        1        0        0        0        0       20        0     1561      667      668     2589     2590      678      677     2722     2721
     5513     5520     9439     5516     5550     5552     9637     5555     5514     5518     9440     9442
        1        1        1        1        0        0        0        0       20        0     1562      667     2590     2589      668     2011     2023     2022     2012
     5516     9439     5520     5513     8448     8469     8450     8447     5515     8472     8470     5519
        1        1        1        1        0        0        0        0       20        0     1563      599     2321     2322      600      746     2326     2325      745
     5241     9067     5246     5237     5756     9075     5754     5753     5239     9068     9070     5244
        1        1        1        1        0        0        0        0       20        0     1564      599      600     2322     2321     1943     1944     2252     2251
     5237     5246     9067     5241     8307     8312     8927     8309     5240     5245     8930     8928
        1        1        1        1        0        0        0        0       20        0     1565      599      600      669      668      746      745      676      677
     5237     5243     5517     5238     5753     5548     5547     5551     5239     5244     5522     5518
        1        1        1        1        0        0        0        0       20        0     1566      599      668      669      600     1943     2012     2013     1944
     5238     5517     5243     5237     8308     8449     8311     8307     5240     5519     5523     5245
        1        1        1        1        0        0        0        0       20        0     1567      668      669     2588     2589      677      676     2723     2722
     5517     5524     9437     5520     5547     5549     9638     5552     5518     5522     9438     9440
        1        1        1        1        0        0        0        0       20        0     1568      668     2589     2588      669     2012     2022     2021     2013
     5520     9437     5524     5517     8450     8467     8452     8449     5519     8470     8468     5523
        1        1        1        1        0        0        0        0       20        0     1569      600     2322     2323      601      745     2325     2324      744
     5246     9069     5250     5242     5754     9073     5751     5750     5244     9070     9071     5248
        1        1        1        1        0        0        0        0       20        0     1570      600      601     2323     2322     1944     1945     2253     2252
     5242     5250     9069     5246     8310     8315     8929     8312     5245     5249     8932     8930
        1        1        1        1        0        0        0        0       20        0     1571      600      601      670      669      745      744      675      676
     5242     5247     5521     5243     5750     5544     5543     5548     5244     5248     5525     5522
        1        1        1        1        0        0        0        0       20        0     1572      600      669      670      601     1944     2013     2014     1945
     5243     5521     5247     5242     8311     8451     8313     8310     5245     5523     5526     5249
        1        1        1        1        0        0        0        0       20        0     1573      669      670     2587     2588      676      675     2724     2723
     5521     5527     9434     5524     5543     5545     9639     5549     5522     5525     9435     9438
        1        1        1        1        0        0        0        0       20        0     1574      669     2588     2587      670     2013     2021     2020     2014
     5524     9434     5527     5521     8452     8465     8454     8451     5523     8468     8466     5526
        1        1        1        1        0        0        0        0       20        0     1575      601     2323     2394     2727      744     2324     2393     2730
     5250     9072     9145     5251     5751     9074     9144     5752     5248     9071     9143     9645
        1        1        1        1        0        0        0        0       20        0     1576      601     2727     2394     2323     1945     2017     2254     2253
     5251     9145     9072     5250     8314     8459     8931     8315     5249     8460     8933     8932
        1        1        1        1        0        0        0        0       20        0     1577      601     2727     2728      670      744     2730     2729      675
     5251     9644     5528     5247     5752     9647     5546     5544     5248     9645     9646     5525
        1        1        1        1        0        0        0        0       20        0     1578      601      670     2728     2727     1945     2014     2018     2017
     5247     5528     9644     5251     8313     8453     8458     8314     5249     5526     8462     8460
        1        1        1        1        0        0        0        0       20        0     1579      670     2728     2726     2587      675     2729     2725     2724
     5528     9643     9436     5527     5546     9642     9640     5545     5525     9646     9641     9435
        1        1        1        1        0        0        0        0       20        0     1580      670     2587     2726     2728     2014     2020     2019     2018
     5527     9436     9643     5528     8454     8463     8461     8453     5526     8466     8464     8462
-1
!Material Id = {79D06374-FB85-408B-9BF3-1ACDDDD9004C}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,2,	! g cm^-3
MP,ALPX,1,0.00023,	! C^-1
MP,C,1,23000000,	! dyne cm g^-1 C^-1
MP,KXX,1,28000,	! dyne s^-1 C^-1
MP,EX,1,70000000,	! dyne cm^-2
MP,NUXY,1,0.35,

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Plate,	Polyethylene 2,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,PLOAD   ,NODE,     1149
(8i10)
      2017      2018      2019      2020      2021      2022      2023      2024
      2025      2026      2027      2028      2029      2030      2031      2032
      2033      2034      2035      2036      2037      2038      2039      2040
      2041      2042      2043      2044      2045      2046      2047      2048
      2049      2050      2051      2052      2053      2054      2055      2056
      2057      2058      2059      2060      2061      2062      2063      2064
      2065      2066      2067      2068      2069      2070      2071      2072
      2073      2074      2075      2076      2077      2078      2079      2080
      2081      2082      2083      2084      2085      2086      2087      2088
      2089      2184      2185      2186      2187      2188      2189      2190
      2191      2192      2193      2194      2195      2196      2197      2198
      2199      2200      2201      2202      2203      2204      2205      2206
      2207      2208      2209      2210      2211      2212      2213      2214
      2215      2216      2217      2218      2219      2220      2221      2222
      2223      2224      2225      2226      2227      2228      2229      2230
      2231      2232      2233      2234      2235      2236      2237      2238
      2239      2240      2241      2242      2243      2244      2245      2246
      2247      2248      2249      2250      2251      2252      2253      2254
      2255      2256      2257      2258      2259      2260      2261      2262
      2263      2264      2265      2266      2267      2268      2269      2270
      2271      2272      2273      2274      2275      2276      2277      2278
      2279      2280      2281      2282      2283      2284      2285      2286
      2287      2288      2289      2290      2291      2292      2293      2294
      2295      2296      2297      2298      2299      2300      2301      2302
      2303      2304      2305      2306      2307      2308      2309      2310
      2311      2312      2313      2314      2315      2316      2317      2318
      2319      2320      2321      2322      2323      2324      2325      2326
      2327      2328      2329      2330      2331      2332      2333      2334
      2335      2336      2337      2338      2339      2340      2341      2342
      2343      2344      2345      2346      2347      2348      2349      2350
      2351      2352      2353      2354      2355      2356      2357      2358
      2359      2360      2361      2362      2363      2364      2365      2366
      2367      2368      2369      2370      2371      2372      2373      2374
      2375      2376      2377      2378      2379      2380      2381      2382
      2383      2384      2385      2386      2387      2388      2389      2390
      2391      2392      2393      2394      2395      2396      2585      2586
      2587      2588      2589      2590      2591      2592      2593      2594
      2595      2596      2597      2598      2599      2600      2601      2602
      2603      2604      2605      2606      2607      2608      2609      2610
      2611      2612      2613      2614      2615      2616      2617      2618
      2619      2620      2621      2622      2623      2624      2625      2626
      2627      2628      2629      2630      2631      2632      2633      2634
      2635      2636      2637      2638      2639      2640      2641      2642
      2643      2644      2645      2646      2647      2648      2649      2650
      2651      2652      2653      2654      2655      2656      2657      2658
      2659      2660      2661      2662      2663      2664      2665      2666
      2667      2668      2669      2670      2671      2672      2673      2674
      2675      2676      2677      2678      2679      2680      2681      2682
      2683      2684      2685      2686      2687      2688      2689      2690
      2691      2692      2693      2694      2695      2696      2697      2698
      2699      2700      2701      2702      2703      2704      2705      2706
      2707      2708      2709      2710      2711      2712      2713      2714
      2715      2716      2717      2718      2719      2720      2721      2722
      2723      2724      2725      2726      2727      2728      2729      2730
      8458      8459      8460      8461      8462      8463      8464      8465
      8466      8467      8468      8469      8470      8471      8472      8473
      8474      8475      8476      8477      8478      8479      8480      8481
      8482      8483      8484      8485      8486      8487      8488      8489
      8490      8491      8492      8493      8494      8495      8496      8497
      8498      8499      8500      8501      8502      8503      8504      8505
      8506      8507      8508      8509      8510      8511      8512      8513
      8514      8515      8516      8517      8518      8519      8520      8521
      8522      8523      8524      8525      8526      8527      8528      8529
      8530      8531      8532      8533      8534      8535      8536      8537
      8538      8539      8540      8541      8542      8543      8544      8545
      8546      8547      8548      8549      8550      8551      8552      8553
      8554      8555      8556      8557      8558      8559      8560      8561
      8562      8563      8564      8565      8566      8567      8568      8569
      8570      8571      8572      8573      8574      8575      8576      8577
      8578      8579      8580      8581      8582      8583      8584      8585
      8586      8587      8588      8589      8590      8591      8592      8593
      8594      8595      8596      8597      8598      8599      8600      8601
      8602      8604      8793      8794      8795      8796      8797      8798
      8799      8800      8801      8802      8803      8804      8805      8806
      8807      8808      8809      8810      8811      8812      8813      8814
      8815      8816      8817      8818      8819      8820      8821      8822
      8823      8824      8825      8826      8827      8828      8829      8830
      8831      8832      8833      8834      8835      8836      8837      8838
      8839      8840      8841      8842      8843      8844      8845      8846
      8847      8848      8849      8850      8851      8852      8853      8854
      8855      8856      8857      8858      8859      8860      8861      8862
      8863      8864      8865      8866      8867      8868      8869      8870
      8871      8872      8873      8874      8875      8876      8877      8878
      8879      8880      8881      8882      8883      8884      8885      8886
      8887      8888      8889      8890      8891      8892      8893      8894
      8895      8896      8897      8898      8899      8900      8901      8902
      8903      8904      8905      8906      8907      8908      8909      8910
      8911      8912      8913      8914      8915      8916      8917      8918
      8919      8920      8921      8922      8923      8924      8925      8926
      8927      8928      8929      8930      8931      8932      8933      8934
      8935      8936      8937      8938      8939      8940      8941      8942
      8943      8944      8945      8946      8947      8948      8949      8950
      8951      8952      8953      8954      8955      8956      8957      8958
      8959      8960      8961      8962      8963      8964      8965      8966
      8967      8968      8969      8970      8971      8972      8973      8974
      8975      8976      8977      8978      8979      8980      8981      8982
      8983      8984      8985      8986      8987      8988      8989      8990
      8991      8992      8993      8994      8995      8996      8997      8998
      8999      9000      9001      9002      9003      9004      9005      9006
      9007      9008      9009      9010      9011      9012      9013      9014
      9015      9016      9017      9018      9019      9020      9021      9022
      9023      9024      9025      9026      9027      9028      9029      9030
      9031      9032      9033      9034      9035      9036      9037      9038
      9039      9040      9041      9042      9043      9044      9045      9046
      9047      9048      9049      9050      9051      9052      9053      9054
      9055      9056      9057      9058      9059      9060      9061      9062
      9063      9064      9065      9066      9067      9068      9069      9070
      9071      9072      9073      9074      9075      9076      9077      9078
      9079      9080      9081      9082      9083      9084      9085      9086
      9087      9088      9089      9090      9091      9092      9093      9094
      9095      9096      9097      9098      9099      9100      9101      9102
      9103      9104      9105      9106      9107      9108      9109      9110
      9111      9112      9113      9114      9115      9116      9117      9118
      9119      9120      9121      9122      9123      9124      9125      9126
      9127      9128      9129      9130      9131      9132      9133      9134
      9135      9136      9137      9138      9139      9140      9141      9142
      9143      9144      9145      9146      9431      9432      9433      9434
      9435      9436      9437      9438      9439      9440      9441      9442
      9443      9444      9445      9446      9447      9448      9449      9450
      9451      9452      9453      9454      9455      9456      9457      9458
      9459      9460      9461      9462      9463      9464      9465      9466
      9467      9468      9469      9470      9471      9472      9473      9474
      9475      9476      9477      9478      9479      9480      9481      9482
      9483      9484      9485      9486      9487      9488      9489      9490
      9491      9492      9493      9494      9495      9496      9497      9498
      9499      9500      9501      9502      9503      9504      9505      9506
      9507      9508      9509      9510      9511      9512      9513      9514
      9515      9516      9517      9518      9519      9520      9521      9522
      9523      9524      9525      9526      9527      9528      9529      9530
      9531      9532      9533      9534      9535      9536      9537      9538
      9539      9540      9541      9542      9543      9544      9545      9546
      9547      9548      9549      9550      9551      9552      9553      9554
      9555      9556      9557      9558      9559      9560      9561      9562
      9563      9564      9565      9566      9567      9568      9569      9570
      9571      9572      9573      9574      9575      9576      9577      9578
      9579      9580      9581      9582      9583      9584      9585      9586
      9587      9588      9589      9590      9591      9592      9593      9594
      9595      9596      9597      9598      9599      9600      9601      9602
      9603      9604      9605      9606      9607      9608      9609      9610
      9611      9612      9613      9614      9615      9616      9617      9618
      9619      9620      9621      9622      9623      9624      9625      9626
      9627      9628      9629      9630      9631      9632      9633      9634
      9635      9636      9637      9638      9639      9640      9641      9642
      9643      9644      9645      9646      9647
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,FIXED   ,NODE,      765
(8i10)
      2089      2090      2091      2092      2093      2094      2095      2096
      2097      2098      2099      2100      2101      2102      2103      2104
      2105      2106      2107      2108      2109      2110      2111      2112
      2113      2114      2115      2116      2117      2118      2119      2120
      2121      2122      2123      2124      2125      2126      2127      2128
      2129      2130      2131      2132      2133      2134      2135      2136
      2137      2138      2139      2140      2141      2142      2143      2144
      2145      2146      2147      2148      2149      2150      2151      2152
      2153      2154      2155      2156      2157      2158      2159      2160
      2161      2162      2163      2164      2165      2166      2167      2168
      2169      2170      2171      2172      2173      2174      2175      2176
      2177      2178      2179      2180      2181      2182      2183      2184
      2395      2396      2397      2398      2399      2400      2401      2402
      2403      2404      2405      2406      2407      2408      2409      2410
      2411      2412      2413      2414      2415      2416      2417      2418
      2419      2420      2421      2422      2423      2424      2425      2426
      2427      2428      2429      2430      2431      2432      2433      2434
      2435      2436      2437      2438      2439      2440      2441      2442
      2443      2444      2445      2446      2447      2448      2449      2450
      2451      2452      2453      2454      2455      2456      2457      2458
      2459      2460      2461      2462      2463      2464      2465      2466
      2467      2468      2469      2470      2471      2472      2473      2474
      2475      2476      2477      2478      2479      2480      2481      2482
      2483      2484      2485      2486      2487      2488      2489      2490
      2491      2492      2493      2494      2495      2496      2497      2498
      2499      2500      2501      2502      2503      2504      2505      2506
      2507      2508      2509      2510      2511      2512      2513      2514
      2515      2516      2517      2518      2519      2520      2521      2522
      2523      2524      2525      2526      2527      2528      2529      2530
      2531      2532      2533      2534      2535      2536      2537      2538
      2539      2540      2541      2542      2543      2544      2545      2546
      2547      2548      2549      2550      2551      2552      2553      2554
      2555      2556      2557      2558      2559      2560      2561      2562
      2563      2564      2565      2566      2567      2568      2569      2570
      2571      2572      2573      2574      2575      2576      2577      2578
      2579      2580      2581      2582      2583      2584      2585      2586
      8603      8604      8605      8606      8607      8608      8609      8610
      8611      8612      8613      8614      8615      8616      8617      8618
      8619      8620      8621      8622      8623      8624      8625      8626
      8627      8628      8629      8630      8631      8632      8633      8634
      8635      8636      8637      8638      8639      8640      8641      8642
      8643      8644      8645      8646      8647      8648      8649      8650
      8651      8652      8653      8654      8655      8656      8657      8658
      8659      8660      8661      8662      8663      8664      8665      8666
      8667      8668      8669      8670      8671      8672      8673      8674
      8675      8676      8677      8678      8679      8680      8681      8682
      8683      8684      8685      8686      8687      8688      8689      8690
      8691      8692      8693      8694      8695      8696      8697      8698
      8699      8700      8701      8702      8703      8704      8705      8706
      8707      8708      8709      8710      8711      8712      8713      8714
      8715      8716      8717      8718      8719      8720      8721      8722
      8723      8724      8725      8726      8727      8728      8729      8730
      8731      8732      8733      8734      8735      8736      8737      8738
      8739      8740      8741      8742      8743      8744      8745      8746
      8747      8748      8749      8750      8751      8752      8753      8754
      8755      8756      8757      8758      8759      8760      8761      8762
      8763      8764      8765      8766      8767      8768      8769      8770
      8771      8772      8773      8774      8775      8776      8777      8778
      8779      8780      8781      8782      8783      8784      8785      8786
      8787      8788      8789      8790      8791      8792      8794      9146
      9147      9148      9149      9150      9151      9152      9153      9154
      9155      9156      9157      9158      9159      9160      9161      9162
      9163      9164      9165      9166      9167      9168      9169      9170
      9171      9172      9173      9174      9175      9176      9177      9178
      9179      9180      9181      9182      9183      9184      9185      9186
      9187      9188      9189      9190      9191      9192      9193      9194
      9195      9196      9197      9198      9199      9200      9201      9202
      9203      9204      9205      9206      9207      9208      9209      9210
      9211      9212      9213      9214      9215      9216      9217      9218
      9219      9220      9221      9222      9223      9224      9225      9226
      9227      9228      9229      9230      9231      9232      9233      9234
      9235      9236      9237      9238      9239      9240      9241      9242
      9243      9244      9245      9246      9247      9248      9249      9250
      9251      9252      9253      9254      9255      9256      9257      9258
      9259      9260      9261      9262      9263      9264      9265      9266
      9267      9268      9269      9270      9271      9272      9273      9274
      9275      9276      9277      9278      9279      9280      9281      9282
      9283      9284      9285      9286      9287      9288      9289      9290
      9291      9292      9293      9294      9295      9296      9297      9298
      9299      9300      9301      9302      9303      9304      9305      9306
      9307      9308      9309      9310      9311      9312      9313      9314
      9315      9316      9317      9318      9319      9320      9321      9322
      9323      9324      9325      9326      9327      9328      9329      9330
      9331      9332      9333      9334      9335      9336      9337      9338
      9339      9340      9341      9342      9343      9344      9345      9346
      9347      9348      9349      9350      9351      9352      9353      9354
      9355      9356      9357      9358      9359      9360      9361      9362
      9363      9364      9365      9366      9367      9368      9369      9370
      9371      9372      9373      9374      9375      9376      9377      9378
      9379      9380      9381      9382      9383      9384      9385      9386
      9387      9388      9389      9390      9391      9392      9393      9394
      9395      9396      9397      9398      9399      9400      9401      9402
      9403      9404      9405      9406      9407      9408      9409      9410
      9411      9412      9413      9414      9415      9416      9417      9418
      9419      9420      9421      9422      9423      9424      9425      9426
      9427      9428      9429      9430      9431
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,BEAMEDG2,NODE,      564
(8i10)
      2019      2020      2021      2022      2023      2024      2025      2026
      2027      2028      2029      2030      2031      2032      2033      2034
      2035      2036      2037      2038      2039      2040      2041      2042
      2043      2044      2045      2046      2047      2048      2049      2050
      2051      2052      2053      2054      2055      2056      2057      2058
      2059      2060      2061      2062      2063      2064      2065      2066
      2067      2068      2069      2070      2071      2072      2073      2074
      2075      2076      2077      2078      2079      2080      2081      2082
      2083      2084      2085      2086      2087      2088      2089      2184
      2185      2186      2187      2188      2189      2190      2191      2192
      2193      2194      2195      2196      2197      2198      2199      2200
      2201      2202      2203      2204      2205      2206      2207      2208
      2209      2210      2211      2212      2213      2214      2215      2216
      2217      2218      2219      2220      2221      2222      2223      2224
      2225      2226      2227      2228      2229      2230      2231      2232
      2233      2234      2235      2236      2237      2238      2239      2240
      2241      2242      2243      2244      2245      2246      2247      2248
      2249      2250      2251      2252      2253      2254      2324      2325
      2326      2327      2328      2329      2330      2331      2332      2333
      2334      2335      2336      2337      2338      2339      2340      2341
      2342      2343      2344      2345      2346      2347      2348      2349
      2350      2351      2352      2353      2354      2355      2356      2357
      2358      2359      2360      2361      2362      2363      2364      2365
      2366      2367      2368      2369      2370      2371      2372      2373
      2374      2375      2376      2377      2378      2379      2380      2381
      2382      2383      2384      2385      2386      2387      2388      2389
      2390      2391      2392      2393      2395      2585      2656      2657
      2658      2659      2660      2661      2662      2663      2664      2665
      2666      2667      2668      2669      2670      2671      2672      2673
      2674      2675      2676      2677      2678      2679      2680      2681
      2682      2683      2684      2685      2686      2687      2688      2689
      2690      2691      2692      2693      2694      2695      2696      2697
      2698      2699      2700      2701      2702      2703      2704      2705
      2706      2707      2708      2709      2710      2711      2712      2713
      2714      2715      2716      2717      2718      2719      2720      2721
      2722      2723      2724      2725      8463      8465      8467      8469
      8471      8473      8475      8477      8479      8481      8483      8485
      8487      8489      8491      8493      8495      8497      8499      8501
      8503      8505      8507      8509      8511      8513      8515      8517
      8519      8521      8523      8525      8527      8529      8531      8533
      8535      8537      8539      8541      8543      8545      8547      8549
      8551      8553      8555      8557      8559      8561      8563      8565
      8567      8569      8571      8573      8575      8577      8579      8581
      8583      8585      8587      8589      8591      8593      8595      8597
      8599      8601      8793      8795      8797      8799      8801      8803
      8805      8807      8809      8811      8813      8815      8817      8819
      8821      8823      8825      8827      8829      8831      8833      8835
      8837      8839      8841      8843      8845      8847      8849      8851
      8853      8855      8857      8859      8861      8863      8865      8867
      8869      8871      8873      8875      8877      8879      8881      8883
      8885      8887      8889      8891      8893      8895      8897      8899
      8901      8903      8905      8907      8909      8911      8913      8915
      8917      8919      8921      8923      8925      8927      8929      8931
      9073      9074      9075      9076      9077      9078      9079      9080
      9081      9082      9083      9084      9085      9086      9087      9088
      9089      9090      9091      9092      9093      9094      9095      9096
      9097      9098      9099      9100      9101      9102      9103      9104
      9105      9106      9107      9108      9109      9110      9111      9112
      9113      9114      9115      9116      9117      9118      9119      9120
      9121      9122      9123      9124      9125      9126      9127      9128
      9129      9130      9131      9132      9133      9134      9135      9136
      9137      9138      9139      9140      9141      9142      9432      9572
      9573      9574      9575      9576      9577      9578      9579      9580
      9581      9582      9583      9584      9585      9586      9587      9588
      9589      9590      9591      9592      9593      9594      9595      9596
      9597      9598      9599      9600      9601      9602      9603      9604
      9605      9606      9607      9608      9609      9610      9611      9612
      9613      9614      9615      9616      9617      9618      9619      9620
      9621      9622      9623      9624      9625      9626      9627      9628
      9629      9630      9631      9632      9633      9634      9635      9636
      9637      9638      9639      9640
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,ENDH    ,NODE,       14
(8i10)
      2017      2018      2019      2254      2393      2725      2729      2730
      8458      8459      8461      9144      9642      9647
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,SQUAREEDG,NODE,      382
(8i10)
      2089      2090      2091      2092      2093      2094      2095      2096
      2097      2098      2099      2100      2101      2102      2103      2104
      2105      2106      2107      2108      2109      2110      2111      2112
      2113      2114      2115      2116      2117      2118      2119      2120
      2121      2122      2123      2124      2125      2126      2127      2128
      2129      2130      2131      2132      2133      2134      2135      2136
      2137      2138      2139      2140      2141      2142      2143      2144
      2145      2146      2147      2148      2149      2150      2151      2152
      2153      2154      2155      2156      2157      2158      2159      2160
      2161      2162      2163      2164      2165      2166      2167      2168
      2169      2170      2171      2172      2173      2174      2175      2176
      2177      2178      2179      2180      2181      2182      2183      2184
      2395      2409      2410      2411      2412      2413      2414      2415
      2416      2417      2418      2419      2420      2421      2442      2443
      2444      2445      2446      2447      2448      2449      2450      2451
      2452      2453      2454      2455      2456      2457      2458      2459
      2460      2461      2491      2492      2493      2494      2495      2496
      2497      2498      2499      2500      2501      2502      2503      2504
      2505      2506      2507      2508      2509      2510      2511      2512
      2513      2514      2515      2516      2517      2518      2519      2540
      2541      2542      2543      2544      2545      2546      2547      2548
      2549      2550      2551      2552      2553      2554      2555      2556
      2557      2558      2559      2573      2574      2575      2576      2577
      2578      2579      2580      2581      2582      2583      2584      2585
      8603      8605      8607      8609      8611      8613      8615      8617
      8619      8621      8623      8625      8627      8629      8631      8633
      8635      8637      8639      8641      8643      8645      8647      8649
      8651      8653      8655      8657      8659      8661      8663      8665
